STEP 1/7: FROM debian:bookworm
STEP 2/7: RUN apt-get update && apt-get install -y     build-essential     perl     libmodule-build-perl     libdbi-perl     libdbd-sqlite3-perl     libdbd-pg-perl     libhtml-template-pro-perl     libhttp-server-simple-cgi-prefork-perl     libjson-perl     libwww-perl     liblog-dispatch-perl     libnet-snmp-perl     libnet-server-perl     libparallel-forkmanager-perl     libparams-validate-perl     libxml-dumper-perl     libxml-libxml-perl     libxml-parser-perl     libtest-most-perl     libtest-differences-perl     libtest-deep-perl     libtest-mockmodule-perl     libtest-mockobject-perl     libtest-exception-perl     libfile-slurp-perl     librrds-perl     libssl-dev     codespell     shellcheck     && rm -rf /var/lib/apt/lists/*
--> Using cache 338bf176695a162de742bf1b1c0e4281215138d37f6e1e5987ab4ceeb8e97b88
--> 338bf176695a
STEP 3/7: WORKDIR /app
--> Using cache 8a33c5a817f362237097b0f5bcb8dc7cca1ad6c4df796cb522d785e8b8e363e0
--> 8a33c5a817f3
STEP 4/7: COPY . .
--> 872da615d26c
STEP 5/7: RUN perl Build.PL --install_base /app/sandbox && ./Build install
Checking prerequisites...
  test_requires:
    !  Devel::Confess is not installed
    !  Directory::Scratch is not installed
    !  File::ReadBackwards is not installed
    !  Net::DNS is not installed
    !  Net::IP is not installed
    !  Test::Class is not installed
    !  Test::LongString is not installed
    !  Test::Perl::Critic is not installed

ERRORS/WARNINGS FOUND IN PREREQUISITES.  You may wish to install the versions
of the modules indicated above before proceeding with this installation

Run 'Build installdeps' to install missing prerequisites.

Added to MANIFEST: .codespell.exclude
Added to MANIFEST: .codespell.ignore-words
Added to MANIFEST: .dockerignore
Added to MANIFEST: .flake8
Added to MANIFEST: .gitattributes
Added to MANIFEST: .github/dependabot.yml
Added to MANIFEST: .github/ISSUE_TEMPLATE/bug_report.md
Added to MANIFEST: .github/ISSUE_TEMPLATE/feature_request.md
Added to MANIFEST: .github/workflows/build-n-test.yml
Added to MANIFEST: .perlcriticrc
Added to MANIFEST: .perltidyrc
Added to MANIFEST: .readthedocs.yaml
Added to MANIFEST: Announce-2.0
Added to MANIFEST: authors
Added to MANIFEST: Build.PL
Added to MANIFEST: ChangeLog
Added to MANIFEST: Checklist
Added to MANIFEST: contrib/drop.sql
Added to MANIFEST: contrib/dump_storable
Added to MANIFEST: contrib/epoch2localtime
Added to MANIFEST: contrib/export-palette-to-svg
Added to MANIFEST: contrib/install_rrd.sh
Added to MANIFEST: contrib/munin-node-debug
Added to MANIFEST: contrib/munin-support-info
Added to MANIFEST: contrib/percentile
Added to MANIFEST: contrib/perf/rrd_perf.pl
Added to MANIFEST: contrib/perf/test_weak.pl
Added to MANIFEST: contrib/plugin-gallery/COPYING
Added to MANIFEST: contrib/plugin-gallery/gallery-build.sh
Added to MANIFEST: contrib/plugin-gallery/grep-files.excl
Added to MANIFEST: contrib/plugin-gallery/include-graphs.awk
Added to MANIFEST: contrib/plugin-gallery/INSTALL
Added to MANIFEST: contrib/plugin-gallery/print-gallery.awk
Added to MANIFEST: contrib/plugin-gallery/split-greplist.awk
Added to MANIFEST: contrib/plugin-gallery/static/gallery-cat-footer.html
Added to MANIFEST: contrib/plugin-gallery/static/gallery-cat-header.html
Added to MANIFEST: contrib/plugin-gallery/static/gallery-footer.html
Added to MANIFEST: contrib/plugin-gallery/static/gallery-header.html
Added to MANIFEST: contrib/plugin-gallery/static/gallery-intro-contrib.html
Added to MANIFEST: contrib/plugin-gallery/static/gallery-intro.html
Added to MANIFEST: contrib/plugin-gallery/static/leer.html
Added to MANIFEST: contrib/plugin-gallery/static/leer.pod
Added to MANIFEST: contrib/plugin-gallery/well-known-categories.incl
Added to MANIFEST: contrib/plugin-gallery/www/static/css/_responsive.scss
Added to MANIFEST: contrib/plugin-gallery/www/static/css/style-doc.css
Added to MANIFEST: contrib/plugin-gallery/www/static/css/style-doc.scss
Added to MANIFEST: contrib/plugin-gallery/www/static/css/style.css
Added to MANIFEST: contrib/plugin-gallery/www/static/css/style.scss
Added to MANIFEST: contrib/plugin-gallery/www/static/img/download.gif
Added to MANIFEST: contrib/plugin-gallery/www/static/img/favicon.ico
Added to MANIFEST: contrib/plugin-gallery/www/static/img/glyphicons-208-remove-2-white.png
Added to MANIFEST: contrib/plugin-gallery/www/static/img/glyphicons-390-new-window-alt-white.png
Added to MANIFEST: contrib/plugin-gallery/www/static/img/logo-h-neg.png
Added to MANIFEST: contrib/plugin-gallery/www/static/img/logo-h-neg.svg
Added to MANIFEST: contrib/plugin-gallery/www/static/js/jquery-3.7.1.min.js
Added to MANIFEST: contrib/plugin-gallery/www/static/js/script.js
Added to MANIFEST: contrib/python-plugin/arp
Added to MANIFEST: contrib/python-plugin/munin.py
Added to MANIFEST: contrib/python-plugin/README
Added to MANIFEST: contrib/python-plugin/setup.py
Added to MANIFEST: contrib/python-plugin/test.py
Added to MANIFEST: contrib/rrdcopy
Added to MANIFEST: contrib/rtbtrace.pl
Added to MANIFEST: CONTRIBUTING.md
Added to MANIFEST: COPYING
Added to MANIFEST: cpanfile
Added to MANIFEST: dev_scripts/all
Added to MANIFEST: dev_scripts/common.sh
Added to MANIFEST: dev_scripts/deps
Added to MANIFEST: dev_scripts/disable_rrdcached
Added to MANIFEST: dev_scripts/disable_taint
Added to MANIFEST: dev_scripts/disable_tls
Added to MANIFEST: dev_scripts/dump_sql
Added to MANIFEST: dev_scripts/empty_db.sql
Added to MANIFEST: dev_scripts/enable_rrdcached
Added to MANIFEST: dev_scripts/enable_tls
Added to MANIFEST: dev_scripts/install
Added to MANIFEST: dev_scripts/nested-munin.conf.sample
Added to MANIFEST: dev_scripts/noop
Added to MANIFEST: dev_scripts/plugin
Added to MANIFEST: dev_scripts/query_munin_node
Added to MANIFEST: dev_scripts/README.md
Added to MANIFEST: dev_scripts/restart_munin-node
Added to MANIFEST: dev_scripts/run
Added to MANIFEST: dev_scripts/run_debug_node
Added to MANIFEST: dev_scripts/start_munin-httpd
Added to MANIFEST: dev_scripts/start_munin-node
Added to MANIFEST: dev_scripts/start_munin-sched
Added to MANIFEST: dev_scripts/start_rrdcached
Added to MANIFEST: dev_scripts/stop_munin-node
Added to MANIFEST: dev_scripts/stop_munin-sched
Added to MANIFEST: dists/README
Added to MANIFEST: doc/advanced/custom-rrd-sizing.rst
Added to MANIFEST: doc/advanced/index.rst
Added to MANIFEST: doc/advanced/network.rst
Added to MANIFEST: doc/advanced/tls-setup.rst
Added to MANIFEST: doc/architecture/api.rst
Added to MANIFEST: doc/architecture/index.rst
Added to MANIFEST: doc/architecture/munin-c.rst
Added to MANIFEST: doc/architecture/protocol.rst
Added to MANIFEST: doc/architecture/syntax.rst
Added to MANIFEST: doc/conf.py
Added to MANIFEST: doc/develop/data_structures.rst
Added to MANIFEST: doc/develop/documenting.rst
Added to MANIFEST: doc/develop/environment.rst
Added to MANIFEST: doc/develop/index.rst
Added to MANIFEST: doc/develop/plugins/advanced-topics.rst
Added to MANIFEST: doc/develop/plugins/graphs/if_eth0-week.png
Added to MANIFEST: doc/develop/plugins/graphs/localhost.localdomain-load-day.png
Added to MANIFEST: doc/develop/plugins/howto-write-plugins.rst
Added to MANIFEST: doc/develop/plugins/howto-write-snmp-plugins.rst
Added to MANIFEST: doc/develop/plugins/index.rst
Added to MANIFEST: doc/develop/plugins/plugin-bcp.rst
Added to MANIFEST: doc/develop/plugins/plugin-concise.rst
Added to MANIFEST: doc/develop/plugins/plugin-gallery.rst
Added to MANIFEST: doc/develop/plugins/requirements-vetted.rst
Added to MANIFEST: doc/develop/tests.rst
Added to MANIFEST: doc/example/graph/aggregate.rst
Added to MANIFEST: doc/example/graph/aggregate/aggregate_current.png
Added to MANIFEST: doc/example/graph/aggregate/aggregate_power.png
Added to MANIFEST: doc/example/graph/aggregate/temperatures-day.png
Added to MANIFEST: doc/example/graph/aggregate/ups-5a_current.png
Added to MANIFEST: doc/example/graph/aggregate/ups-5a_power.png
Added to MANIFEST: doc/example/graph/aggregated-stack.rst
Added to MANIFEST: doc/example/graph/aggregation-combined.rst
Added to MANIFEST: doc/example/graph/graph_args.rst
Added to MANIFEST: doc/example/graph/percent-graph.rst
Added to MANIFEST: doc/example/graph/percent/donald.hjemme.ruberg.no-conntrack_percent-day.png
Added to MANIFEST: doc/example/graph/percent/donald.hjemme.ruberg.no-fw_conntrack-day.png
